Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,Preferred Course,Preferred Country,University Name
201,317,103,3,2.5,3.0,8.54,1,0.73,Mechanical,Australia,University 46
202,315,110,2,3.5,3.0,8.46,1,0.72,Mechanical,Germany,University 5
203,340,120,5,4.5,4.5,9.91,1,0.97,Data Science,Germany,University 45
204,334,120,5,4.0,5.0,9.87,1,0.97,Computer Science,Germany,University 12
205,298,105,3,3.5,4.0,8.54,0,0.69,Computer Science,Canada,University 29
206,295,99,2,2.5,3.0,7.65,0,0.57,Mechanical,Germany,University 17
207,315,99,2,3.5,3.0,7.89,0,0.63,Mechanical,Germany,University 16
208,310,102,3,3.5,4.0,8.02,1,0.66,Electrical Engineering,Germany,University 2
209,305,106,2,3.0,3.0,8.16,0,0.64,Mechanical,USA,University 14
210,301,104,3,3.5,4.0,8.12,1,0.68,Computer Science,Germany,University 41
211,325,108,4,4.5,4.0,9.06,1,0.79,Computer Science,UK,University 40
212,328,110,4,5.0,4.0,9.14,1,0.82,Computer Science,Canada,University 32
213,338,120,4,5.0,5.0,9.66,1,0.95,Mechanical,Australia,University 39
214,333,119,5,5.0,4.5,9.78,1,0.96,Data Science,UK,University 13
215,331,117,4,4.5,5.0,9.42,1,0.94,Electrical Engineering,Germany,University 15
216,330,116,5,5.0,4.5,9.36,1,0.93,Computer Science,Germany,University 11
217,322,112,4,4.5,4.5,9.26,1,0.91,Data Science,USA,University 6
218,321,109,4,4.0,4.0,9.13,1,0.85,Computer Science,UK,University 35
219,324,110,4,3.0,3.5,8.97,1,0.84,Computer Science,Germany,University 17
220,312,104,3,3.5,3.5,8.42,0,0.74,Computer Science,UK,University 48
221,313,103,3,4.0,4.0,8.75,0,0.76,Electrical Engineering,UK,University 45
222,316,110,3,3.5,4.0,8.56,0,0.75,Mechanical,UK,University 16
223,324,113,4,4.5,4.0,8.79,0,0.76,Data Science,Germany,University 11
224,308,109,2,3.0,4.0,8.45,0,0.71,Electrical Engineering,Germany,University 28
225,305,105,2,3.0,2.0,8.23,0,0.67,Electrical Engineering,USA,University 42
226,296,99,2,2.5,2.5,8.03,0,0.61,Computer Science,UK,University 18
227,306,110,2,3.5,4.0,8.45,0,0.63,Data Science,Australia,University 14
228,312,110,2,3.5,3.0,8.53,0,0.64,Mechanical,Australia,University 43
229,318,112,3,4.0,3.5,8.67,0,0.71,Data Science,Canada,University 12
230,324,111,4,3.0,3.0,9.01,1,0.82,Mechanical,Germany,University 15
231,313,104,3,4.0,4.5,8.65,0,0.73,Computer Science,Canada,University 35
232,319,106,3,3.5,2.5,8.33,1,0.74,Data Science,Australia,University 4
233,312,107,2,2.5,3.5,8.27,0,0.69,Computer Science,USA,University 4
234,304,100,2,2.5,3.5,8.07,0,0.64,Computer Science,UK,University 39
235,330,113,5,5.0,4.0,9.31,1,0.91,Data Science,Germany,University 46
236,326,111,5,4.5,4.0,9.23,1,0.88,Electrical Engineering,UK,University 19
237,325,112,4,4.0,4.5,9.17,1,0.85,Computer Science,Germany,University 48
238,329,114,5,4.5,5.0,9.19,1,0.86,Electrical Engineering,UK,University 6
239,310,104,3,2.0,3.5,8.37,0,0.7,Computer Science,Canada,University 33
240,299,100,1,1.5,2.0,7.89,0,0.59,Electrical Engineering,UK,University 40
241,296,101,1,2.5,3.0,7.68,0,0.6,Electrical Engineering,UK,University 7
242,317,103,2,2.5,2.0,8.15,0,0.65,Mechanical,Australia,University 41
243,324,115,3,3.5,3.0,8.76,1,0.7,Mechanical,Germany,University 42
244,325,114,3,3.5,3.0,9.04,1,0.76,Electrical Engineering,UK,University 29
245,314,107,2,2.5,4.0,8.56,0,0.63,Computer Science,Australia,University 14
246,328,110,4,4.0,2.5,9.02,1,0.81,Mechanical,UK,University 29
247,316,105,3,3.0,3.5,8.73,0,0.72,Computer Science,Germany,University 31
248,311,104,2,2.5,3.5,8.48,0,0.71,Electrical Engineering,Australia,University 30
249,324,110,3,3.5,4.0,8.87,1,0.8,Mechanical,Australia,University 12
250,321,111,3,3.5,4.0,8.83,1,0.77,Mechanical,Germany,University 23
251,320,104,3,3.0,2.5,8.57,1,0.74,Electrical Engineering,Germany,University 15
252,316,99,2,2.5,3.0,9.0,0,0.7,Electrical Engineering,Canada,University 18
253,318,100,2,2.5,3.5,8.54,1,0.71,Mechanical,UK,University 28
254,335,115,4,4.5,4.5,9.68,1,0.93,Computer Science,USA,University 41
255,321,114,4,4.0,5.0,9.12,0,0.85,Mechanical,USA,University 5
256,307,110,4,4.0,4.5,8.37,0,0.79,Computer Science,UK,University 6
257,309,99,3,4.0,4.0,8.56,0,0.76,Mechanical,Canada,University 49
258,324,100,3,4.0,5.0,8.64,1,0.78,Electrical Engineering,Canada,University 25
259,326,102,4,5.0,5.0,8.76,1,0.77,Data Science,USA,University 36
260,331,119,4,5.0,4.5,9.34,1,0.9,Computer Science,UK,University 46
261,327,108,5,5.0,3.5,9.13,1,0.87,Electrical Engineering,Canada,University 21
262,312,104,3,3.5,4.0,8.09,0,0.71,Data Science,Germany,University 33
263,308,103,2,2.5,4.0,8.36,1,0.7,Data Science,Germany,University 41
264,324,111,3,2.5,1.5,8.79,1,0.7,Electrical Engineering,UK,University 6
265,325,110,2,3.0,2.5,8.76,1,0.75,Electrical Engineering,Australia,University 25
266,313,102,3,2.5,2.5,8.68,0,0.71,Mechanical,Australia,University 43
267,312,105,2,2.0,2.5,8.45,0,0.72,Data Science,Australia,University 10
268,314,107,3,3.0,3.5,8.17,1,0.73,Data Science,Germany,University 48
269,327,113,4,4.5,5.0,9.14,0,0.83,Electrical Engineering,USA,University 1
270,308,108,4,4.5,5.0,8.34,0,0.77,Computer Science,Canada,University 18
271,306,105,2,2.5,3.0,8.22,1,0.72,Data Science,Germany,University 4
272,299,96,2,1.5,2.0,7.86,0,0.54,Electrical Engineering,Germany,University 44
273,294,95,1,1.5,1.5,7.64,0,0.49,Computer Science,Canada,University 21
274,312,99,1,1.0,1.5,8.01,1,0.52,Electrical Engineering,Australia,University 26
275,315,100,1,2.0,2.5,7.95,0,0.58,Data Science,Australia,University 43
276,322,110,3,3.5,3.0,8.96,1,0.78,Data Science,Australia,University 41
277,329,113,5,5.0,4.5,9.45,1,0.89,Computer Science,UK,University 11
278,320,101,2,2.5,3.0,8.62,0,0.7,Data Science,Canada,University 26
279,308,103,2,3.0,3.5,8.49,0,0.66,Data Science,Canada,University 22
280,304,102,2,3.0,4.0,8.73,0,0.67,Computer Science,UK,University 23
281,311,102,3,4.5,4.0,8.64,1,0.68,Electrical Engineering,Canada,University 42
282,317,110,3,4.0,4.5,9.11,1,0.8,Data Science,Canada,University 6
283,312,106,3,4.0,3.5,8.79,1,0.81,Computer Science,Canada,University 7
284,321,111,3,2.5,3.0,8.9,1,0.8,Computer Science,Germany,University 38
285,340,112,4,5.0,4.5,9.66,1,0.94,Data Science,UK,University 35
286,331,116,5,4.0,4.0,9.26,1,0.93,Electrical Engineering,Australia,University 35
287,336,118,5,4.5,4.0,9.19,1,0.92,Mechanical,USA,University 31
288,324,114,5,5.0,4.5,9.08,1,0.89,Mechanical,Canada,University 2
289,314,104,4,5.0,5.0,9.02,0,0.82,Computer Science,Australia,University 47
290,313,109,3,4.0,3.5,9.0,0,0.79,Data Science,Germany,University 27
291,307,105,2,2.5,3.0,7.65,0,0.58,Computer Science,Canada,University 15
292,300,102,2,1.5,2.0,7.87,0,0.56,Mechanical,Australia,University 48
293,302,99,2,1.0,2.0,7.97,0,0.56,Data Science,Australia,University 46
294,312,98,1,3.5,3.0,8.18,1,0.64,Data Science,UK,University 22
295,316,101,2,2.5,2.0,8.32,1,0.61,Data Science,USA,University 45
296,317,100,2,3.0,2.5,8.57,0,0.68,Mechanical,Australia,University 1
297,310,107,3,3.5,3.5,8.67,0,0.76,Computer Science,Canada,University 49
298,320,120,3,4.0,4.5,9.11,0,0.86,Electrical Engineering,Australia,University 9
299,330,114,3,4.5,4.5,9.24,1,0.9,Electrical Engineering,Australia,University 38
300,305,112,3,3.0,3.5,8.65,0,0.71,Data Science,UK,University 44
301,309,106,2,2.5,2.5,8.0,0,0.62,Data Science,UK,University 22
302,319,108,2,2.5,3.0,8.76,0,0.66,Computer Science,Germany,University 33
303,322,105,2,3.0,3.0,8.45,1,0.65,Electrical Engineering,USA,University 26
304,323,107,3,3.5,3.5,8.55,1,0.73,Data Science,Australia,University 19
305,313,106,2,2.5,2.0,8.43,0,0.62,Electrical Engineering,Canada,University 30
306,321,109,3,3.5,3.5,8.8,1,0.74,Data Science,Germany,University 45
307,323,110,3,4.0,3.5,9.1,1,0.79,Mechanical,UK,University 12
308,325,112,4,4.0,4.0,9.0,1,0.8,Computer Science,Australia,University 26
309,312,108,3,3.5,3.0,8.53,0,0.69,Data Science,UK,University 39
310,308,110,4,3.5,3.0,8.6,0,0.7,Mechanical,Germany,University 16
311,320,104,3,3.0,3.5,8.74,1,0.76,Electrical Engineering,Germany,University 40
312,328,108,4,4.5,4.0,9.18,1,0.84,Computer Science,Australia,University 6
313,311,107,4,4.5,4.5,9.0,1,0.78,Computer Science,USA,University 43
314,301,100,3,3.5,3.0,8.04,0,0.67,Mechanical,Germany,University 44
315,305,105,2,3.0,4.0,8.13,0,0.66,Computer Science,Germany,University 14
316,308,104,2,2.5,3.0,8.07,0,0.65,Mechanical,Australia,University 19
317,298,101,2,1.5,2.0,7.86,0,0.54,Data Science,UK,University 12
318,300,99,1,1.0,2.5,8.01,0,0.58,Electrical Engineering,Germany,University 16
319,324,111,3,2.5,2.0,8.8,1,0.79,Mechanical,Germany,University 28
320,327,113,4,3.5,3.0,8.69,1,0.8,Mechanical,Germany,University 8
321,317,106,3,4.0,3.5,8.5,1,0.75,Electrical Engineering,Australia,University 30
322,323,104,3,4.0,4.0,8.44,1,0.73,Data Science,Germany,University 36
323,314,107,2,2.5,4.0,8.27,0,0.72,Electrical Engineering,Australia,University 42
324,305,102,2,2.0,2.5,8.18,0,0.62,Computer Science,USA,University 41
325,315,104,3,3.0,2.5,8.33,0,0.67,Electrical Engineering,UK,University 50
326,326,116,3,3.5,4.0,9.14,1,0.81,Data Science,UK,University 1
327,299,100,3,2.0,2.0,8.02,0,0.63,Data Science,Australia,University 37
328,295,101,2,2.5,2.0,7.86,0,0.69,Mechanical,Australia,University 36
329,324,112,4,4.0,3.5,8.77,1,0.8,Data Science,UK,University 42
330,297,96,2,2.5,1.5,7.89,0,0.43,Computer Science,UK,University 8
331,327,113,3,3.5,3.0,8.66,1,0.8,Mechanical,Australia,University 24
332,311,105,2,3.0,2.0,8.12,1,0.73,Electrical Engineering,USA,University 49
333,308,106,3,3.5,2.5,8.21,1,0.75,Electrical Engineering,USA,University 37
334,319,108,3,3.0,3.5,8.54,1,0.71,Mechanical,Australia,University 30
335,312,107,4,4.5,4.0,8.65,1,0.73,Electrical Engineering,Germany,University 6
336,325,111,4,4.0,4.5,9.11,1,0.83,Electrical Engineering,Germany,University 24
337,319,110,3,3.0,2.5,8.79,0,0.72,Mechanical,Australia,University 36
338,332,118,5,5.0,5.0,9.47,1,0.94,Data Science,Germany,University 28
339,323,108,5,4.0,4.0,8.74,1,0.81,Computer Science,Australia,University 45
340,324,107,5,3.5,4.0,8.66,1,0.81,Computer Science,Australia,University 22
341,312,107,3,3.0,3.0,8.46,1,0.75,Data Science,Canada,University 33
342,326,110,3,3.5,3.5,8.76,1,0.79,Computer Science,UK,University 14
343,308,106,3,3.0,3.0,8.24,0,0.58,Data Science,UK,University 23
344,305,103,2,2.5,3.5,8.13,0,0.59,Mechanical,Canada,University 22
345,295,96,2,1.5,2.0,7.34,0,0.47,Mechanical,USA,University 39
346,316,98,1,1.5,2.0,7.43,0,0.49,Electrical Engineering,USA,University 20
347,304,97,2,1.5,2.0,7.64,0,0.47,Computer Science,Canada,University 42
348,299,94,1,1.0,1.0,7.34,0,0.42,Electrical Engineering,Canada,University 12
349,302,99,1,2.0,2.0,7.25,0,0.57,Electrical Engineering,USA,University 47
350,313,101,3,2.5,3.0,8.04,0,0.62,Electrical Engineering,USA,University 27
351,318,107,3,3.0,3.5,8.27,1,0.74,Data Science,USA,University 42
352,325,110,4,3.5,4.0,8.67,1,0.73,Mechanical,Canada,University 7
353,303,100,2,3.0,3.5,8.06,1,0.64,Data Science,Germany,University 26
354,300,102,3,3.5,2.5,8.17,0,0.63,Mechanical,Germany,University 1
355,297,98,2,2.5,3.0,7.67,0,0.59,Data Science,Canada,University 47
356,317,106,2,2.0,3.5,8.12,0,0.73,Computer Science,Canada,University 46
357,327,109,3,3.5,4.0,8.77,1,0.79,Computer Science,Germany,University 21
358,301,104,2,3.5,3.5,7.89,1,0.68,Computer Science,USA,University 45
359,314,105,2,2.5,2.0,7.64,0,0.7,Data Science,Canada,University 8
360,321,107,2,2.0,1.5,8.44,0,0.81,Computer Science,USA,University 14
361,322,110,3,4.0,5.0,8.64,1,0.85,Electrical Engineering,Germany,University 18
362,334,116,4,4.0,3.5,9.54,1,0.93,Data Science,USA,University 27
363,338,115,5,4.5,5.0,9.23,1,0.91,Electrical Engineering,Germany,University 48
364,306,103,2,2.5,3.0,8.36,0,0.69,Data Science,Germany,University 11
365,313,102,3,3.5,4.0,8.9,1,0.77,Electrical Engineering,Australia,University 36
366,330,114,4,4.5,3.0,9.17,1,0.86,Computer Science,Australia,University 3
367,320,104,3,3.5,4.5,8.34,1,0.74,Mechanical,Germany,University 49
368,311,98,1,1.0,2.5,7.46,0,0.57,Computer Science,USA,University 16
369,298,92,1,2.0,2.0,7.88,0,0.51,Electrical Engineering,Canada,University 35
370,301,98,1,2.0,3.0,8.03,1,0.67,Data Science,Germany,University 33
371,310,103,2,2.5,2.5,8.24,0,0.72,Computer Science,Canada,University 39
372,324,110,3,3.5,3.0,9.22,1,0.89,Mechanical,UK,University 9
373,336,119,4,4.5,4.0,9.62,1,0.95,Data Science,Germany,University 47
374,321,109,3,3.0,3.0,8.54,1,0.79,Mechanical,USA,University 7
375,315,105,2,2.0,2.5,7.65,0,0.39,Computer Science,Canada,University 8
376,304,101,2,2.0,2.5,7.66,0,0.38,Computer Science,Australia,University 49
377,297,96,2,2.5,2.0,7.43,0,0.34,Electrical Engineering,Canada,University 37
378,290,100,1,1.5,2.0,7.56,0,0.47,Electrical Engineering,Canada,University 30
379,303,98,1,2.0,2.5,7.65,0,0.56,Data Science,Australia,University 42
380,311,99,1,2.5,3.0,8.43,1,0.71,Mechanical,UK,University 43
381,322,104,3,3.5,4.0,8.84,1,0.78,Data Science,Germany,University 37
382,319,105,3,3.0,3.5,8.67,1,0.73,Mechanical,Australia,University 5
383,324,110,4,4.5,4.0,9.15,1,0.82,Mechanical,USA,University 32
384,300,100,3,3.0,3.5,8.26,0,0.62,Mechanical,USA,University 18
385,340,113,4,5.0,5.0,9.74,1,0.96,Electrical Engineering,USA,University 3
386,335,117,5,5.0,5.0,9.82,1,0.96,Data Science,Germany,University 34
387,302,101,2,2.5,3.5,7.96,0,0.46,Data Science,Canada,University 13
388,307,105,2,2.0,3.5,8.1,0,0.53,Computer Science,UK,University 4
389,296,97,2,1.5,2.0,7.8,0,0.49,Computer Science,Canada,University 1
390,320,108,3,3.5,4.0,8.44,1,0.76,Electrical Engineering,UK,University 25
391,314,102,2,2.0,2.5,8.24,0,0.64,Electrical Engineering,USA,University 50
392,318,106,3,2.0,3.0,8.65,0,0.71,Electrical Engineering,USA,University 46
393,326,112,4,4.0,3.5,9.12,1,0.84,Computer Science,Australia,University 1
394,317,104,2,3.0,3.0,8.76,0,0.77,Data Science,USA,University 10
395,329,111,4,4.5,4.0,9.23,1,0.89,Data Science,Germany,University 22
396,324,110,3,3.5,3.5,9.04,1,0.82,Electrical Engineering,USA,University 5
397,325,107,3,3.0,3.5,9.11,1,0.84,Electrical Engineering,Australia,University 39
398,330,116,4,5.0,4.5,9.45,1,0.91,Computer Science,Australia,University 2
399,312,103,3,3.5,4.0,8.78,0,0.67,Electrical Engineering,UK,University 9
400,333,117,4,5.0,4.0,9.66,1,0.95,Mechanical,UK,University 42
